CustomerNumber,CustomerServiceZipCode,CustomerServiceCity,Priority,TechType,NextOilChangeDate,LastOilChangeDate,CustomerIsActive
2330,95128,San Jose,5. Normal,Level 3 (i.e. diesel),8/23/2022,8/23/2021,TRUE
2331,95128,San Jose,1. Life Safety,Level 3 (i.e. diesel),8/26/2022,8/26/2021,TRUE
2332,95128,San Jose,,,8/12/2021,8/12/2020,TRUE
2333,95128,San Jose,5. Normal,Level 3 (i.e. diesel),8/26/2022,8/26/2021,TRUE
2334,95128,San Jose,,Level 3 (i.e. diesel),9/5/2022,9/5/2021,TRUE
2338,,San Jose,5. Normal,,1/21/2021,1/21/2020,FALSE
2533,95119,San Jose,,,,,FALSE
2777,95131,San Jose,5. Normal,,6/4/2021,6/4/2020,TRUE
2802,95112,San Jose,5. Normal,Level 2,,,FALSE
2803,95112,San Jose,,Level 2,12/31/2019,12/31/2018,TRUE
2824,95134,San Jose,,,,,FALSE
2845,95134,San Jose,5. Normal,Level 2 (i.e. liquid cooled),9/15/2023,9/15/2022,TRUE
2879,95131,San Jose,,,,,FALSE
2880,95136,San Jose,,,,,FALSE
2914,95113,San Jose,,,,,TRUE
2938,95112,San Jose,,,10/19/2018,10/19/2017,TRUE
2939,,san jose,,,10/20/2018,10/20/2017,TRUE
2969,95128,San Jose,,,,,TRUE
2985,95111,San Jose,,,,,TRUE
2986,95131,San Jose,5. Normal,,8/1/2020,8/1/2019,TRUE
3023,,San Jose,,,,,FALSE
3128,95134,San Jose,5. Normal,,8/30/2019,8/30/2018,TRUE
3137,95118,San Jose,,,,,TRUE
3138,95118,San Jose,1. Life Safety,Level 1 (i.e. air cooled),4/15/2023,4/15/2022,TRUE
3148,95123,San Jose,6. Residential,,,,FALSE
3160,95138,San Jose,5. Normal,,,,FALSE
3209,95122,San Jose,,,,,FALSE
3210,95134,San Jose,,,,,FALSE
3219,95134,San Jose,5. Normal,Level 2,,,TRUE
3225,95128,San Jose,1. Life Safety,Level 3 (i.e. diesel),9/2/2022,9/2/2021,TRUE
3226,95128,San Jose,,,6/1/2021,,TRUE
3253,95134,San Jose,,,,,TRUE
3264,95126,San Jose,5. Normal,Level 1 (i.e. air cooled),2/10/2022,2/10/2021,TRUE
3294,95148,San Jose,,,,,FALSE
3295,95110,San Jose,5. Normal,,,,FALSE
3302,95131,San Jose,5. Normal,,2/1/2021,,TRUE
3325,95134,San Jose,,,,,TRUE
3335,95122,San Jose,1. Life Safety,,4/1/2021,,TRUE
3336,95122,San Jose,,,3/14/2020,3/14/2019,TRUE
3340,95119,San Jose,,,,,FALSE
3341,95129,San Jose,5. Normal,,8/14/2020,8/14/2019,FALSE
3346,95110,San Jose,5. Normal,,4/1/2021,,FALSE
3348,95131,San Jose,5. Normal,,1/14/2021,1/14/2020,FALSE
3369,95128,San Jose,,Level 3 (i.e. diesel),9/2/2022,9/2/2021,TRUE
3407,95120,San jose,6. Residential,Level 2,,,FALSE
3462,95127,San Jose,1. Life Safety,Level 1 (i.e. air cooled),2/25/2022,2/25/2021,TRUE
3499,95126,San Jose,,Level 2,,,FALSE
3508,95131,San Jose,5. Normal,,3/5/2021,3/5/2020,FALSE
3509,95131,San Jose,5. Normal,,3/5/2021,3/6/2020,FALSE
3578,95119,San Jose,,,,,FALSE
3659,95131,San Jose,,,,,FALSE
3681,95131,San Jose,,,,,TRUE
3723,95120,San Jose,,,,,FALSE
3729,95138,San Jose,6. Residential,,,,FALSE
3771,95120,San Jose,6. Residential,Level 1 (i.e. air cooled),9/8/2023,9/8/2022,TRUE
3778,,San Jose,,,,,FALSE
3811,95110,San Jose,,Level 3 (i.e. diesel),6/6/2023,6/6/2022,TRUE
3836,95113,San Jose,,Level 3 (i.e. diesel),,,TRUE
3854,95131,San Jose,5. Normal,Level 1 (i.e. air cooled),7/1/2022,7/1/2021,TRUE
3864,95112,San Jose,5. Normal,Level 2 (i.e. liquid cooled),8/3/2023,8/3/2022,TRUE
3882,95126,San Jose,8. Portable/RV/other,,,,FALSE
3883,95126,San Jose,,,6/1/2021,,TRUE
3884,95126,San Jose,,,,,TRUE
3885,95110,San Jose,5. Normal,,,,FALSE
3910,95131,San Jose,4. Bronze,,11/1/2021,,TRUE
3911,95131,San Jose,,Level 1 (i.e. air cooled),4/11/2023,4/11/2022,TRUE
3914,95119,San Jose,5. Normal,,1/7/2023,1/7/2022,TRUE
3962,95131,San Jose,,,,,TRUE
3983,95120,San Jose,,,,,TRUE
4110,95110,San Jose,,Level 3 (i.e. diesel),1/29/2022,1/29/2021,TRUE
4148,95133,San Jose,,,,,TRUE
4162,95128,San Jose,,Level 3 (i.e. diesel),,,TRUE
4163,95128,San Jose,,,,,TRUE
4164,95128,San Jose,1. Life Safety,Level 3 (i.e. diesel),6/6/2021,,TRUE
4165,95128,San Jose,1. Life Safety,Level 3 (i.e. diesel),6/6/2021,,TRUE
4245,95112,San Jose,,,,,TRUE
4321,95117,San Jose,1. Life Safety,Level 3 (i.e. diesel),,,FALSE
4366,95134,San Jose,,,,,TRUE
4378,95134,San Jose,,Level 3 (i.e. diesel),4/13/2024,4/13/2023,TRUE
4408,95118,San Jose,,Level 2 (i.e. liquid cooled),,,TRUE
4425,95135,San Jose,5. Normal,Level 2 (i.e. liquid cooled),,1/1/2021,TRUE
4456,95117,San Jose,1. Life Safety,Level 2 (i.e. liquid cooled),9/2/2023,9/2/2022,TRUE
4475,95135,San Jose,5. Normal,Level 3 (i.e. diesel),12/13/2023,12/13/2022,TRUE
4476,95135,San Jose,5. Normal,Level 3 (i.e. diesel),,12/19/2022,TRUE
4477,95135,San Jose,5. Normal,Level 3 (i.e. diesel),,,TRUE
4484,95135,San Jose,5. Normal,Level 3 (i.e. diesel),3/7/2024,3/7/2023,TRUE
4485,95135,San Jose,5. Normal,Level 3 (i.e. diesel),,,TRUE
4486,95135,San Jose,5. Normal,Level 3 (i.e. diesel),1/3/2024,1/3/2023,TRUE
4487,95135,San Jose,5. Normal,Level 3 (i.e. diesel),,12/14/2022,TRUE
4488,95128,San Jose,5. Normal,Level 3 (i.e. diesel),12/6/2023,12/6/2022,TRUE
4489,95113,San Jose,5. Normal,Level 3 (i.e. diesel),,,TRUE
4490,95135,San Jose,5. Normal,Level 3 (i.e. diesel),,,TRUE
4499,95134,San Jose,5. Normal,,,2/9/2022,TRUE
4500,95128,San Jose,1. Life Safety,Level 2 (i.e. liquid cooled),,2/1/2022,TRUE
4508,95123,San Jose,5. Normal,Level 2 (i.e. liquid cooled),,11/22/2022,TRUE
4509,95123,San Jose,5. Normal,Level 2 (i.e. liquid cooled),,11/28/2022,TRUE
4513,95138,San Jose,5. Normal,,12/14/2023,12/14/2022,TRUE
4558,95131,San Jose,,,,,TRUE
4577,95122,San Jose,,,,,TRUE
2320,95134,San Jose,5. Normal,Level 3 (i.e. diesel),6/10/2023,6/10/2022,TRUE
114,94579,San Leandro,8: Portable/RV/other,,,,FALSE
456,94579,San Leandro,1. Life Safety,,10/9/2019,10/9/2018,TRUE
1318,94577,San Leandro,,Level 3 (i.e. diesel),4/27/2022,,TRUE
1667,94578,San Leandro,5: Normal,,,,FALSE
1984,94577,San Leandro,,,8/12/2016,,FALSE
2253,94578,San Leandro,1. Life Safety,Level 3 (i.e. diesel),3/30/2022,6/3/2020,TRUE
3227,94577,San Leandro,5. Normal,,7/3/2019,7/3/2018,TRUE
3593,94578,San Leandro,5. Normal,,,,FALSE
3597,94577,San Leandro,5. Normal,,,,FALSE
3941,94578,San Leandro,,,,,TRUE
3989,94577,San Leandro,5. Normal,,,,TRUE
4075,94577,San Leandro,6. Residential,Level 2 (i.e. liquid cooled),1/1/2021,,TRUE
4202,94577,San Leandro,,,,,TRUE
4241,94577,San Leandro,,,,,TRUE
4468,94578,San Leandro,,,,,TRUE
4538,94577,San Leandro,,,2/2/2024,,TRUE
4605,94578,San Leandro,6. Residential,Level 1 (i.e. air cooled),4/24/2024,4/24/2023,TRUE
2026,94580,San Lorenzo,5. Normal,,10/15/2015,,FALSE
2883,94580,San Lorenzo,1. Life Safety,Level 2 (i.e. liquid cooled),11/12/2019,11/1/2021,TRUE
4104,94580,San Lorenzo,,,1/1/2022,,TRUE
4382,94580,San Lorenzo,,,,,TRUE
967,,San Martin,7. Remote,Level 1,,,TRUE
1600,95046,San Martin,6. Residential,,11/15/2020,11/15/2019,TRUE
226,94401,San Mateo,6. Residential,,9/5/2018,9/5/2017,TRUE
239,94401,San Mateo,6. Residential,,9/4/2020,9/4/2019,TRUE
286,94402,San Mateo,5. Normal,,12/15/2017,12/15/2016,FALSE
344,94401,San MAteo,5. Normal,Level 3,4/28/2018,4/28/2017,FALSE
348,94401,San Mateo,5. Normal,,10/7/2017,10/6/2016,TRUE
663,94402,San Mateo,,,,,FALSE
743,94402,San Mateo,6. Residential,,3/3/2024,3/3/2023,TRUE
1017,94402,San Mateo,6. Residential,Level 1 (i.e. air cooled),5/18/2022,5/18/2021,TRUE
1088,94403,San Mateo,5. Normal,Level 1 (i.e. air cooled),4/16/2022,4/20/2021,TRUE
1277,,San Mateo,6. Residential,MC,4/15/2016,,TRUE
1746,94403,San Mateo,,Level 1 (i.e. air cooled),2/17/2022,2/17/2021,TRUE
2793,94402,San Mateo,,Level 3,,,FALSE
2843,94402,San Mateo,,,,,FALSE
2852,94403,San Mateo,,,,,TRUE
2936,94402,San Mateo,,,,,FALSE
3033,94403,San Mateo,,,,,TRUE
3085,94402,San Mateo,,,,,FALSE
3127,94401,San Mateo,,,,,FALSE
4136,94403,San Mateo,,,,,FALSE
4201,94403,San Mateo,,Level 2 (i.e. liquid cooled),4/24/2024,4/24/2023,TRUE
4280,94401,San Mateo,5. Normal,,,,FALSE
724,94806,San Pablo,5. Normal,Level 3,4/5/2017,4/4/2016,TRUE
243,94903,San Rafael,6. Residential,,10/15/2020,10/15/2019,TRUE
1078,94903,San Rafael,6. Residential,Level 1,12/13/2017,11/15/2016,TRUE
1362,94901,San Rafael,7. Remote,Level 1 (i.e. air cooled),3/24/2023,3/24/2022,TRUE
2837,94903,San Rafael,6. Residential,,,,TRUE
3022,94901,San Rafael,6. Residential,,10/15/2020,10/15/2019,FALSE
3715,94901,San Rafael,4. Bronze,,,,FALSE
3889,94901,San Rafael,6. Residential,Level 2 (i.e. liquid cooled),6/11/2022,6/11/2021,TRUE
3915,94903,San Rafael,5. Normal,,,,TRUE
4079,94903,San Rafael,,,,,FALSE
2269,94582,San Ramon,6. Residential,,10/27/2021,10/27/2020,TRUE
3694,94583,San Ramon,6. Residential,,,,FALSE
3863,94583,San Ramon,6. Residential,,2/8/2021,2/8/2020,TRUE
4467,94583,San Ramon,6. Residential,Level 1 (i.e. air cooled),9/16/2023,9/16/2022,TRUE
3373,94583,San Ramon ,6. Residential,Level 1 (i.e. air cooled),7/21/2022,7/21/2021,TRUE
3121,83864,Sandpoint,,,,,FALSE
199,95050,Santa Clara,,,,,FALSE
221,95050,Santa Clara,1. Life Safety,Level 2 (i.e. liquid cooled),10/3/2023,10/3/2022,TRUE
813,95054,Santa Clara,,,,,FALSE
1518,95054-1817,Santa Clara,5. Normal,,4/20/2021,4/20/2020,FALSE
1680,95054,Santa Clara,5. Normal,,2/4/2021,2/4/2020,TRUE
1780,65054,Santa Clara,5. Normal,Level 2,10/19/2021,10/19/2020,TRUE
1781,95054,Santa Clara,,,10/19/2021,10/19/2020,TRUE
1888,,Santa Clara,5. Normal,,12/8/2016,12/8/2015,TRUE
1889,,Santa Clara,5. Normal,,12/1/2016,12/1/2015,TRUE
1890,95054,Santa Clara,5. Normal,,12/21/2016,12/21/2015,TRUE
2341,95054,Santa Clara,5. Normal,,5/1/2021,,FALSE
2903,95050,Santa Clara,,,,,FALSE
2947,95050,Santa Clara,5. Normal,,2/1/2021,,TRUE
3142,95054,Santa Clara,5. Normal,Level 2 (i.e. liquid cooled),8/29/2023,8/29/2022,TRUE
3396,95054,Santa Clara,5. Normal,Level 2,,,FALSE
3848,95054,Santa Clara,5. Normal,,,,FALSE
3973,95054,Santa Clara,,,,,TRUE
4041,95051,Santa Clara,5. Normal,Level 2 (i.e. liquid cooled),3/3/2023,3/3/2022,TRUE
4073,95054,Santa Clara,,,1/29/2021,,TRUE
4099,95054,Santa Clara,5. Normal,Level 3 (i.e. diesel),,,TRUE
4186,95054,Santa Clara,5. Normal,Level 3 (i.e. diesel),8/2/2023,8/2/2022,TRUE
4433,,Santa Clara,,,,,TRUE
4506,95054,Santa Clara,,,,,TRUE
3852,95060,Santa Cruz,7. Remote,Level 1,,,FALSE
4445,95062,Santa Cruz,,Level 3 (i.e. diesel),,,TRUE
203,95403,Santa Rosa,,,,,TRUE
1579,95404,Santa Rosa,7. Remote,,9/17/2020,9/17/2019,TRUE
2768,95403,Santa Rosa,1. Life Safety,Level 3,,,FALSE
2769,95403,Santa Rosa,1. Life Safety,,,,FALSE
3560,95403,Santa Rosa,,,,,TRUE
4403,95405,Santa Rosa,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
258,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),11/5/2021,11/5/2020,TRUE
486,95070,Saratoga,7. Remote,Level 2 (i.e. liquid cooled),4/25/2024,4/25/2023,TRUE
564,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),11/16/2023,11/16/2022,TRUE
647,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),2/8/2023,2/8/2022,TRUE
653,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),1/11/2024,1/11/2023,TRUE
710,95070,Saratoga,,,,,FALSE
791,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),4/27/2022,4/27/2021,TRUE
901,95070,Saratoga,2. Gold,Level 3 (i.e. diesel),6/4/2021,6/5/2020,FALSE
1070,95070,Saratoga,6. Residential,,3/23/2024,3/22/2023,TRUE
1221,95070,Saratoga,6. Residential,Level 3,3/9/2016,,FALSE
2808,95070,Saratoga,,,,,FALSE
2937,95070,Saratoga,6. Residential,,10/15/2019,10/15/2018,TRUE
2965,95070,Saratoga,,,,,FALSE
3153,95070,Saratoga,,,,,FALSE
3276,95070,Saratoga,,,,,FALSE
3337,95070,Saratoga,,,,,FALSE
3448,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),4/27/2022,4/27/2021,TRUE
3491,95070,Saratoga,6. Residential,,4/7/2024,4/7/2023,TRUE
3654,95070,Saratoga,,,,,TRUE
3662,95070,Saratoga,5. Normal,,10/24/2020,10/24/2019,TRUE
3713,95070,Saratoga,,,,,FALSE
3722,95070,Saratoga,,,,,FALSE
3744,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),2/8/2023,2/8/2022,TRUE
3988,95070,Saratoga,1. Life Safety,,,,TRUE
4090,95070,Saratoga,6. Residential,Level 2 (i.e. liquid cooled),3/29/2022,3/29/2021,TRUE
4381,95070,Saratoga,6. Residential,Level 1 (i.e. air cooled),12/14/2023,12/14/2022,TRUE
4394,95070,Saratoga,6. Residential,,,,TRUE
4421,95070,Saratoga,,,,,TRUE
263,94965-2521,Sausalito,,,,,FALSE
2283,94965,Sausalito,6. Residential,,,,FALSE
3156,94965,Sausalito,,Level 3,3/18/2020,3/18/2019,FALSE
3314,94965,Sausalito,1. Life Safety,,,,FALSE
3579,94965,Sausalito,7. Remote,Level 1 (i.e. air cooled),11/16/2021,,TRUE
3755,94965,Sausalito,5. Normal,,,,TRUE
4203,94965,Sausalito,,,,,TRUE
3070,95066,Scotts Valley,,,1/1/2021,,TRUE
3730,95066,Scotts Valley,6. Residential,,,,FALSE
4275,95066,Scotts Valley,7. Remote,Level 2 (i.e. liquid cooled),10/21/2021,,TRUE
1608,95472,Sebastopol,6. Residential,Level 1,9/29/2020,9/29/2019,FALSE
2951,95472,Sebastopol,,,,,FALSE
3110,95472,Sebastopol,,,,,FALSE
3207,95472,Sebastopol,,,,,FALSE
342,94124,San Francisco,,,,,FALSE
544,,San Francisco,,,,,FALSE
1234,94131,San Francisco,6. Residential,,,12/24/2014,TRUE
1718,,San Francisco,,,12/13/2020,,TRUE
828,95476,Sonoma,,Level 1 (i.e. air cooled),2/8/2024,2/8/2023,TRUE
3074,95476,Sonoma,6. Residential,,7/16/2020,7/16/2019,FALSE
3132,95476,Sonoma,,,,,TRUE
4069,95476,Sonoma,6. Residential,Level 1 (i.e. air cooled),3/2/2023,3/2/2022,TRUE
4096,95073,Soquel,,,,,TRUE
664,94080,South San Francisco,5. Normal,Level 1 (i.e. air cooled),9/12/2023,9/12/2022,TRUE
1756,94080,South San Francisco,1. Life Safety,Level 3,6/27/2020,6/27/2019,TRUE
2807,94080,South San Francisco,,,,,FALSE
2826,94080,South San Francisco,1. Life Safety,Level 3,,,TRUE
3392,94080,South San Francisco,1. Life Safety,Level 3,,,TRUE
3424,94080,South San Francisco,1. Life Safety,,,,FALSE
3429,94080,South San Francisco,6. Residential,Level 1,2/12/2020,2/12/2019,FALSE
3524,94080,South San Francisco,1. Life Safety,Level 3,12/1/2019,,TRUE
3525,94080,South San Francisco,1. Life Safety,Level 3,1/18/2021,1/18/2020,TRUE
3832,94080,South San Francisco,,,,,FALSE
4102,94080,South San Francisco,5. Normal,Level 3 (i.e. diesel),7/2/2022,7/2/2021,TRUE
4124,94080,South San Francisco,,,,,TRUE
4286,94080,South San Francisco,,,,,TRUE
4435,94080,South San Francisco,,,,,TRUE
4436,94080,South San Francisco,,,,,TRUE
3581,94574,St. Helena,6. Residential,,1/7/2021,1/7/2020,FALSE
4057,94574,St. Helena,6. Residential,Level 2 (i.e. liquid cooled),12/22/2023,12/22/2022,TRUE
1217,94305,Stanford,6. Residential,Level 1 (i.e. air cooled),2/7/2023,2/7/2022,TRUE
1384,94305,Stanford,6. Residential,Level 1 (i.e. air cooled),9/21/2023,9/21/2022,TRUE
2776,94305,Stanford,,,6/11/2020,6/11/2019,FALSE
2208,95209,Stockton,1. Life Safety,,5/28/2020,5/28/2019,TRUE
3917,95206,Stockton,,,,,FALSE
3926,95215,Stockton,,,4/1/2021,,TRUE
4067,95203,Stockton,7. Remote,Level 2 (i.e. liquid cooled),,,TRUE
53,94086,Sunnyvale,5. Normal,,,,TRUE
1161,94086,Sunnyvale,6. Residential,Level 1 (i.e. air cooled),4/7/2024,4/7/2023,TRUE
1201,94087,Sunnyvale,6. Residential,,1/24/2023,1/24/2022,TRUE
1505,,Sunnyvale,,,8/16/2017,,FALSE
1740,94087,Sunnyvale,,,,,FALSE
1808,94086,Sunnyvale,,Level 2,9/22/2018,9/22/2017,TRUE
1866,94086,Sunnyvale,,Level 1 (i.e. air cooled),9/26/2023,9/26/2022,TRUE
2340,94085,Sunnyvale,,Level 2 (i.e. liquid cooled),11/5/2021,11/5/2020,FALSE
2923,94085,Sunnyvale,5. Normal,Level 3,,,FALSE
3660,94085,Sunnyvale,5. Normal,,,,FALSE
3735,94087,Sunnyvale,,,,,FALSE
4097,94086,Sunnyvale,5. Normal,Level 3 (i.e. diesel),,,TRUE
4128,94089,Sunnyvale,,,7/1/2021,8/15/2020,TRUE
4146,94087,Sunnyvale,5. Normal,,,,FALSE
4272,94089,Sunnyvale,,,,,TRUE
593,94586,Sunol,6. Residential,Level 1 (i.e. air cooled),4/22/2022,4/22/2020,TRUE
1350,94586,Sunol,7. Remote,Level 1,2/9/2018,2/9/2017,FALSE
2877,94586,Sunol,,,,,FALSE
3438,94586,Sunol,6. Residential,Level 1,,,FALSE
3798,94586,Sunol,5. Normal,,,,FALSE
881,95685,Sutter Creek,1. Life Safety,,,,TRUE
1587,,Tiberon,6. Residential,,1/29/2021,1/29/2020,TRUE
585,94920,Tiburon,6. Residential,,10/15/2015,,TRUE
596,94920,Tiburon,6. Residential,,12/15/2018,12/14/2017,FALSE
2695,94920,Tiburon,,Level 2,,,FALSE
2806,94920,Tiburon,,,,,FALSE
3083,94920,Tiburon,,,,,FALSE
3084,94920,Tiburon,,,,,FALSE
3118,,Tiburon,,,,,FALSE
3205,94920,Tiburon,6. Residential,,1/1/2021,,FALSE
3570,94920,Tiburon,6. Residential,Level 2 (i.e. liquid cooled),5/21/2022,5/21/2021,FALSE
3831,94920,Tiburon,6. Residential,,12/20/2020,12/20/2019,TRUE
4215,94920,Tiburon,,,,,TRUE
4225,94920,Tiburon,5. Normal,Level 3 (i.e. diesel),4/3/2024,4/3/2023,TRUE
4226,94920,Tiburon,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
4235,94920,Tiburon,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
4409,94920,Tiburon,6. Residential,Level 2 (i.e. liquid cooled),5/21/2022,5/21/2021,TRUE
3357,95376,Tracy,,,,,FALSE
3603,95304,Tracy,5. Normal,,,,FALSE
3930,95304,Tracy,,,,,FALSE
4054,95304,Tracy,,,,,TRUE
4160,95304,Tracy,5. Normal,,,,TRUE
2797,96161,Truckee,,,,,FALSE
36,94587,Union City,,,,,TRUE
403,94587,Union City,5. Normal,,,,FALSE
793,94587,Union City,6. Residential,,7/17/2019,7/17/2018,TRUE
832,94587,Union City,,,,,TRUE
2246,94587,Union City,1. Life Safety,Level 3 (i.e. diesel),4/8/2022,7/7/2020,TRUE
2247,94587,Union City,,,,,FALSE
2255,94587,Union City,1. Life Safety,Level 3 (i.e. diesel),5/20/2020,5/20/2019,TRUE
2256,94587,Union City,1. Life Safety,Level 2 (i.e. liquid cooled),4/3/2024,4/3/2023,TRUE
2775,94587,Union City,,,,,FALSE
3397,94587,Union City,1. Life Safety,Level 2 (i.e. liquid cooled),4/4/2024,4/4/2023,TRUE
3516,94587,Union City,1. Life Safety,,4/8/2021,6/2/2020,TRUE
3558,94587,Union City,,,,,TRUE
3622,94587,Union City,,,,,TRUE
4206,94587,Union City,5. Normal,Level 3 (i.e. diesel),,,TRUE
4345,94587,Union City,5. Normal,Level 3 (i.e. diesel),,,TRUE
4346,94587,Union City,5. Normal,Level 3 (i.e. diesel),,5/9/2020,TRUE
4496,94587,Union City,5. Normal,Level 3 (i.e. diesel),11/17/2023,11/17/2022,TRUE
4557,94587,Union City,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
4592,94587,Union City,,,,,TRUE
206,94590,Vallejo,7. Remote,,2/2/2019,2/2/2018,TRUE
607,94590,Vallejo,,,,,TRUE
3549,,Vandenberg Air Force Base,5. Normal,,,,FALSE
1717,,Various,,,9/24/2016,,FALSE
3432,95689,Volcano,6. Residential,Level 1,,,FALSE
224,94598,Walnut Creek,1. Life Safety,,,,TRUE
254,94598,Walnut Creek,5. Normal,,11/16/2017,,TRUE
614,94598,Walnut Creek,6. Residential,,7/12/2017,,TRUE
691,94597,Walnut Creek,6. Residential,,2/12/2019,2/12/2018,TRUE
1981,94596,Walnut Creek,,,12/15/2016,,TRUE
2882,94598,Walnut Creek,6. Residential,Level 1 (i.e. air cooled),4/20/2024,4/20/2023,TRUE
2956,94598,Walnut Creek,1. Life Safety,,,,FALSE
3426,94598,Walnut Creek,,,,,FALSE
3537,94598,Walnut Creek,6. Residential,Level 2,7/31/2020,7/31/2019,TRUE
4021,94596,Walnut Creek,,,,,TRUE
4098,94598,Walnut Creek,5. Normal,Level 3 (i.e. diesel),,1/1/2018,TRUE
4341,94596,Walnut Creek,5. Normal,,2/4/2023,2/4/2022,TRUE
4545,94596,Walnut Creek,5. Normal,Level 2 (i.e. liquid cooled),,,TRUE
1628,95076,Watsonville,7. Remote,,5/10/2020,5/10/2019,FALSE
3897,95076,Watsonville,5. Normal,,,,FALSE
4322,95076,Watsonville,1. Life Safety,Level 3 (i.e. diesel),,,TRUE
4599,95076,Watsonville,5. Normal,,,,TRUE
4603,95076,Watsonville,5. Normal,,,,TRUE
1421,,West Point,6: Residential,,,,FALSE
1762,95605,West Sacramento,7. Remote,,,,TRUE
2957,95492,Windsor,,,,,FALSE
3122,95492,Windsor,,Level 3,,,FALSE
3493,71483,Winnfield,,,,,FALSE
92,94062,Woodside,6. Residential,,7/18/2020,7/18/2019,FALSE
227,94062,Woodside,6. Residential,,4/21/2021,4/21/2020,TRUE
323,94062,Woodside,6. Residential,,11/2/2017,,TRUE
398,94062,Woodside,,,3/6/2024,3/6/2023,TRUE
464,94062,Woodside,6. Residential,,12/8/2017,12/8/2016,FALSE
496,,Woodside,6. Residential,Level 2 (i.e. liquid cooled),3/16/2024,3/16/2023,TRUE
505,,Woodside,6. Residential,,4/21/2021,4/21/2020,TRUE
548,94062,Woodside,7. Remote,Level 1,8/7/2016,8/7/2015,TRUE
587,94062,Woodside,6. Residential,Level 1,9/12/2018,9/12/2017,TRUE
644,94062,Woodside,6. Residential,Level 2,11/29/2018,11/29/2017,TRUE
652,94062,Woodside,6. Residential,Level 2,9/10/2019,9/10/2018,TRUE
662,94062,Woodside,7. Remote,,12/6/2019,12/6/2018,TRUE
681,94062,Woodside,6. Residential,Level 1,1/15/2020,1/15/2019,FALSE
720,94062,Woodside,6. Residential,Level 1 (i.e. air cooled),1/18/2022,1/18/2021,TRUE
734,94062,Woodside,6. Residential,Level 1,2/14/2018,,TRUE
957,94062,Woodside,,,,,TRUE
1028,94062,Woodside,,,,,FALSE
1291,94062,Woodside,5. Normal,,1/12/2018,1/12/2017,TRUE
1411,94062,Woodside,6: Residential,,,,FALSE
1463,94062,Woodside,4. Bronze,Level 2 (i.e. liquid cooled),12/9/2022,12/9/2021,FALSE
1589,94062,Woodside,6. Residential,Level 1 (i.e. air cooled),7/20/2023,7/20/2022,TRUE
1598,94062,Woodside,6. Residential,Level 1 (i.e. air cooled),1/3/2024,1/3/2023,TRUE
1720,94062,Woodside,6. Residential,,,,FALSE
1749,94062,Woodside,6. Residential,,2/13/2021,2/13/2020,TRUE
2202,94062,Woodside,,,4/28/2017,,FALSE
2205,94062,Woodside,6. Residential,,,,FALSE
2423,,Woodside,6. Residential,,8/23/2019,8/23/2018,TRUE
2900,94062,Woodside,6. Residential,,10/24/2017,9/1/2016,TRUE
2907,94062,Woodside,,,,,FALSE
2968,94062,Woodside,4. Bronze,Level 2 (i.e. liquid cooled),12/9/2022,12/9/2021,TRUE
2975,94062,Woodside,6. Residential,Level 2,,,FALSE
2976,94062,Woodside,,,,,FALSE
3020,94062,Woodside,,,,,FALSE
3096,94062,Woodside,6. Residential,Level 2,,,TRUE
3233,94062,Woodside,6. Residential,,2/1/2021,,TRUE
3250,94062,Woodside,6. Residential,Level 1,8/15/2020,8/15/2019,FALSE
3298,94062,Woodside,,,,,FALSE
3309,94062,Woodside,6. Residential,,1/1/2021,,TRUE
3366,94062,Woodside,6. Residential,,,,FALSE
3390,94062,Woodside,6. Residential,Level 2,,5/1/2018,FALSE
3500,94062,Woodside,,,3/1/2022,,TRUE
3616,94062,Woodside,,,3/1/2022,,TRUE
3733,94062,Woodside,6. Residential,Level 1 (i.e. air cooled),8/22/2023,8/22/2022,TRUE
3834,94062,Woodside,6. Residential,Level 1 (i.e. air cooled),4/16/2022,4/16/2021,TRUE
3920,94062,Woodside,6. Residential,Level 1 (i.e. air cooled),9/13/2022,9/13/2021,TRUE
3944,94062,Woodside,6. Residential,Level 1 (i.e. air cooled),7/20/2023,7/20/2022,TRUE
4011,94062,Woodside,6. Residential,,3/9/2023,3/9/2022,TRUE
4043,94062,Woodside,5. Normal,,4/1/2022,1/22/2023,TRUE
4048,94062,Woodside,6. Residential,Level 2 (i.e. liquid cooled),,,FALSE
4172,94062,Woodside,,Level 1 (i.e. air cooled),9/21/2023,9/21/2022,TRUE
4278,94062,Woodside,,,,,TRUE
4279,94062,Woodside,,,,,TRUE
4317,94062,Woodside,,,,,TRUE
4343,94062,Woodside,6. Residential,,,,TRUE
4393,94062,Woodside,5. Normal,Level 2 (i.e. liquid cooled),2/9/2024,2/9/2023,TRUE
4584,94062,Woodside,6. Residential,Level 2 (i.e. liquid cooled),3/22/2024,3/22/2023,TRUE
